,n,s,,R[h,敪,,P,nz,|Cgp,萔,敪,v
2023/11/2,2023/11/7,,іC,9119,,100,1235,123390,0,110,,14490
2023/11/1,2023/11/6,Dy,qhy`o,2928,,200,297,59400,0,0,,0
2023/11/1,2023/11/6,Dy,qhy`o,2928,,800,296,237064,0,264,,0
2023/10/27,2023/10/31,Dy,qhy`o,2928,,1000,312,312264,0,264,,0
2023/10/25,2023/10/27,Dy,qhy`o,2928,,1900,342,649340,0,460,,257940
2023/10/25,2023/10/27,Dy,qhy`o,2928,,100,343,34248,0,52,,13648
2023/10/25,2023/10/27,,iqB,9142,,200,3030,606513,0,513,,0
2023/10/23,2023/10/25,,֐d,9503,,100,1940,194110,0,110,,0
2023/10/20,2023/10/24,,R[,7752,,100,1228,122954,0,154,,0
2023/10/20,2023/10/24,,R[,7752,,100,1228,122910,0,110,,0
2023/10/20,2023/10/24,MSDP,R[,7752,,100,1240,124110,0,110,,0
2023/10/20,2023/10/24,,R[,7752,,100,1245,124610,0,110,,0
2023/10/13,2023/10/17,Dy,qhy`o,2928,,1000,220,220264,0,264,,0
2023/10/12,2023/10/16,Dy,qhy`o,2928,,500,231,115610,0,110,,0
2023/10/12,2023/10/16,Dy,qhy`o,2928,,2000,232,464264,0,264,,0
2023/10/12,2023/10/16,Dy,qhy`o,2928,,3000,238,713487,0,513,,113487
2023/10/12,2023/10/16,,іC,9119,,100,1050,105154,0,154,,0
2023/10/12,2023/10/16,,іC,9119,,100,1050,105110,0,110,,0
2023/10/12,2023/10/16,,dgc,9501,,200,643.1,128730,0,110,,0
2023/10/11,2023/10/13,CXJ,іC,9119,,100,1086.8,108834,0,154,,0
2023/10/11,2023/10/13,CXJ,іC,9119,,100,1086.7,108780,0,110,,0
2023/10/5,2023/10/10,,dgc,9501,,300,597.7,179420,0,110,,0
2023/10/4,2023/10/6,,单,6993,,1000,50,50052,0,52,,0
2023/10/3,2023/10/5,,dgc,9501,,500,625.6,313064,0,264,,0
2023/10/3,2023/10/5,,іC,9119,,100,1058,105910,0,110,,0
2023/10/2,2023/10/4,Dy,qhy`o,2928,,200,190,38052,0,52,,0
2023/10/2,2023/10/4,CXJ,֐d,9503,,100,2088.9,209154,0,264,,0
2023/9/29,2023/10/3,,dmdnr,5020,,900,588.8,529407,0,513,,119007
2023/9/29,2023/10/3,,dmdnr,5020,,100,589,58806,0,94,,13206
2023/9/27,2023/9/29,,֐d,9503,,100,2150,215264,0,264,,0
2023/9/25,2023/9/27,,OZFef,8316,,100,7548,754287,0,513,,123387
2023/9/22,2023/9/26,CXJ,֐d,9503,,200,2220.4,444344,0,264,,0
2023/9/21,2023/9/25,,p\if,2168,,600,1650,989487,0,513,,-59913
2023/9/20,2023/9/22,,hgh,7013,,200,3188,638113,0,513,,0
2023/9/20,2023/9/22,CXJ,hgh,7013,,100,3190.9,319354,0,264,,0
2023/9/20,2023/9/22,,hgh,7013,,100,3192,318936,0,264,,-10564
2023/9/20,2023/9/22,,dmdnr,5020,,2000,618.6,1235930,0,1270,,323930
2023/9/20,2023/9/22,JNX,单,6993,,1800,53.9,97077,0,57,,0
2023/9/20,2023/9/22,JNX,单,6993,,200,53.7,10792,0,52,,0
2023/9/19,2023/9/21,,іC,9119,,200,1127,225554,0,154,,0
2023/9/19,2023/9/21,JNX,іC,9119,,100,1126.9,112800,0,110,,0
2023/9/15,2023/9/20,,XD,9101,,200,4100,819001,0,999,,192801
2023/9/15,2023/9/20,,XD,9101,,100,4100,409736,0,264,,96636
2023/9/14,2023/9/19,MSDP,d,7012,,100,3898,390064,0,264,,0
2023/9/14,2023/9/19,,d,7012,,100,3837,383964,0,264,,0
2023/9/13,2023/9/15,,hgh,7013,,100,3152,315464,0,264,,0
2023/9/12,2023/9/14,,d,7012,,100,3830,383264,0,264,,0
2023/9/12,2023/9/14,,iqB,9142,,100,3168,316800,0,0,,27600
2023/9/12,2023/9/14,JNX,iqB,9142,,200,3168.1,633107,0,513,,54707
2023/9/11,2023/9/13,,d,7012,,100,4100,410264,0,264,,0
2023/9/7,2023/9/11,MSDP,dgc,9501,,200,618.8,123870,0,110,,0
2023/9/6,2023/9/8,MSDP,ؓc{,4890,,200,569,113646,0,154,,7046
2023/9/6,2023/9/8,,ؓc{,4890,,300,569,170590,0,110,,10690
2023/9/5,2023/9/7,,іC,9119,,300,1099,329964,0,264,,0
2023/8/31,2023/9/4,MSDP,֐d,9503,,100,2066.25,206625,0,0,,0
2023/8/31,2023/9/4,,֐d,9503,,100,2067,206964,0,264,,0
2023/8/30,2023/9/1,,іC,9119,,100,1037,103810,0,110,,0
2023/8/28,2023/8/30,Dy,qhy`o,2928,,4000,179,715487,0,513,,15487
2023/8/28,2023/8/30,,R[,7752,,200,1181.5,236454,0,154,,0
2023/8/28,2023/8/30,JNX,R[,7752,,100,1181.4,118250,0,110,,0
2023/8/25,2023/8/29,Dy,qhy`o,2928,,200,180,36052,0,52,,0
2023/8/25,2023/8/29,,dgc,9501,,500,603,301764,0,264,,0
2023/8/23,2023/8/25,,ؓc{,4890,,500,532,266264,0,264,,0
2023/8/18,2023/8/22,Dy,qhy`o,2928,,100,186,18652,0,52,,0
2023/8/17,2023/8/21,,OZFef,8316,,100,6228,623313,0,513,,0
2023/8/16,2023/8/18,,单,6993,,8600,65,558581,0,419,,42581
2023/8/16,2023/8/18,,单,6993,,2400,65,155943,0,57,,11943
2023/8/16,2023/8/18,,单,6993,,100,65,6500,0,0,,500
2023/8/16,2023/8/18,,单,6993,,100,65,6500,0,0,,500
2023/8/16,2023/8/18,,单,6993,,300,65,19500,0,0,,1500
2023/8/16,2023/8/18,,单,6993,,100,65,6448,0,52,,448
2023/8/15,2023/8/17,,单,6993,,400,65,26000,0,0,,2000
2023/8/15,2023/8/17,,单,6993,,100,65,6500,0,0,,500
2023/8/15,2023/8/17,,单,6993,,100,65,6500,0,0,,500
2023/8/15,2023/8/17,,单,6993,,400,65,25959,0,41,,1959
2023/8/15,2023/8/17,,单,6993,,300,65,19500,0,0,,1500
2023/8/15,2023/8/17,,单,6993,,100,65,6448,0,52,,448
2023/8/15,2023/8/17,Dy,qhy`o,2928,,2000,172,344264,0,264,,0
2023/8/15,2023/8/17,Dy,qhy`o,2928,,5000,175,875513,0,513,,0
2023/8/14,2023/8/16,Dy,qhy`o,2928,,5000,180,899487,0,513,,119487
2023/8/10,2023/8/15,MSDP,OZFef,8316,,100,6378,638313,0,513,,0
2023/8/3,2023/8/7,MSDP,hgh,7013,,100,3506,350864,0,264,,0
2023/7/31,2023/8/2,JNX,hgh,7013,,100,3459.9,346254,0,264,,0
2023/7/28,2023/8/1,MSDP,hgh,7013,,100,3361,336364,0,264,,0
2023/7/7,2023/7/11,,p\if,2168,,100,1680,168154,0,154,,0
2023/7/7,2023/7/11,,p\if,2168,,100,1679,168010,0,110,,0
2023/7/7,2023/7/11,,\j[f,6758,,100,13020,1303332,0,1332,,0
2023/7/5,2023/7/7,,iqC,9022,,100,17865,1784709,0,1791,,239609
2023/6/29,2023/7/3,Dy,qhy`o,2928,,100,156,15600,0,0,,0
2023/6/29,2023/7/3,Dy,qhy`o,2928,,100,156,15600,0,0,,0
2023/6/29,2023/7/3,Dy,qhy`o,2928,,2400,156,374569,0,169,,0
2023/6/29,2023/7/3,Dy,qhy`o,2928,,100,156,15641,0,41,,0
2023/6/29,2023/7/3,Dy,qhy`o,2928,,100,156,15600,0,0,,0
2023/6/29,2023/7/3,Dy,qhy`o,2928,,100,156,15600,0,0,,0
2023/6/29,2023/7/3,Dy,qhy`o,2928,,100,156,15652,0,52,,0
2023/6/16,2023/6/20,Dy,qhy`o,2928,,2000,154,308264,0,264,,0
2023/6/1,2023/6/5,,p\if,2168,,200,1736,347464,0,264,,0
2023/5/30,2023/6/1,,g^,7203,,200,1922.5,384236,0,264,,5636
2023/5/29,2023/5/31,,p\if,2168,,300,1800,540513,0,513,,0
2023/5/23,2023/5/25,,d,7012,,300,2950,884487,0,513,,51087
2023/5/17,2023/5/19,,XD,9101,,200,2978,596113,0,513,,0
2023/5/17,2023/5/19,,d,7012,,300,2776,833313,0,513,,0
2023/5/11,2023/5/15,,g^,7203,,100,1950,194890,0,110,,5590
2023/5/8,2023/5/10,MSDP,XD,9101,,100,3137,313964,0,264,,0
2023/4/28,2023/5/2,MSDP,xm\tg,9749,,100,8060,805487,0,513,,-4013
2023/4/27,2023/5/1,,XD,9101,,100,3147,314964,0,264,,0
2023/3/28,2023/3/30,,单,6993,,1400,58,81215,0,15,,0
2023/3/28,2023/3/30,,单,6993,,100,58,5800,0,0,,0
2023/3/28,2023/3/30,,单,6993,,100,58,5800,0,0,,0
2023/3/28,2023/3/30,,单,6993,,1400,58,81294,0,94,,0
2023/3/27,2023/3/29,,ghr,9603,,700,1966,1374798,0,1402,,-56702
2023/3/24,2023/3/28,,单,6993,,2000,59,118110,0,110,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,200,61,12200,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,900,61,54900,0,0,,0
2023/3/13,2023/3/15,,单,6993,,200,61,12200,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6254,0,154,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6100,0,0,,0
2023/3/13,2023/3/15,,单,6993,,1800,61,109815,0,15,,0
2023/3/13,2023/3/15,,单,6993,,800,61,48841,0,41,,0
2023/3/13,2023/3/15,,单,6993,,200,61,12200,0,0,,0
2023/3/13,2023/3/15,,单,6993,,100,61,6152,0,52,,0
2023/3/13,2023/3/15,CXJ,XD,9101,,100,3398.4,340104,0,264,,0
2023/3/7,2023/3/9,JNX,xm\tg,9749,,100,8089,809413,0,513,,0
2023/2/13,2023/2/15,MSDP,ghr,9603,,300,2016,605313,0,513,,0
2023/2/9,2023/2/13,,iqC,9022,,100,15435,1545060,0,1560,,0
2023/2/9,2023/2/13,,iqB,9142,,300,2890,867513,0,513,,0
2023/1/27,2023/1/31,,单,6993,,2900,60,174249,0,249,,0
2023/1/27,2023/1/31,JNX,单,6993,,2000,59.9,119800,0,0,,0
2023/1/27,2023/1/31,JNX,单,6993,,3000,59.9,179854,0,154,,0
2023/1/27,2023/1/31,JNX,单,6993,,100,59.8,5980,0,0,,0
2023/1/27,2023/1/31,JNX,单,6993,,1900,59.8,113677,0,57,,0
2023/1/27,2023/1/31,JNX,单,6993,,100,59.8,6032,0,52,,0
2023/1/27,2023/1/31,,g^,7203,,100,1891,189349,0,249,,0
2023/1/27,2023/1/31,JNX,g^,7203,,200,1890.9,378444,0,264,,0
2023/1/5,2023/1/10,,dmdnr,5020,,1000,437,437264,0,264,,0
2022/12/28,2022/12/30,,ghr,9603,,100,2100,210000,0,0,,0
2022/12/28,2022/12/30,,ghr,9603,,100,2100,210264,0,264,,0
2022/12/5,2022/12/7,,dmdnr,5020,,500,455,227764,0,264,,0
2022/12/2,2022/12/6,MSDP,dmdnr,5020,,500,456.5,228514,0,264,,0
2022/11/30,2022/12/2,,ghr,9603,,200,2028,405864,0,264,,0
2022/11/28,2022/11/30,,dmdnr,5020,,1000,473.5,473764,0,264,,0
2022/9/30,2022/10/4,,R}c,6301,,300,2632,789087,0,513,,-80313
2022/9/30,2022/10/4,,I,6645,,200,6684,1335435,0,1365,,-170365
2022/9/30,2022/10/4,,{S,5401,,100,2031,202836,0,264,,-12364
2022/9/20,2022/9/22,,iqB,9142,,200,3140,627487,0,513,,59087
2022/9/20,2022/9/22,,iqC,9022,,100,17055,1703786,0,1714,,107086
2022/9/14,2022/9/16,,ZFz,5713,,100,4490,448736,0,264,,27936
2022/9/8,2022/9/12,,J,4385,,100,2126,212600,0,0,,-18800
2022/9/8,2022/9/12,JNX,J,4385,,300,2126.1,637317,0,513,,-56883
2022/9/2,2022/9/6,MSDP,іC,9119,,200,779.5,155651,0,249,,-11949
2022/9/2,2022/9/6,,іC,9119,,400,779,311431,0,169,,-23769
2022/9/2,2022/9/6,JNX,іC,9119,,100,779.1,77816,0,94,,-5984
2022/8/29,2022/8/31,,I,6645,,100,7231,723613,0,513,,0
2022/8/29,2022/8/31,MSDP,J,4385,,100,2227.5,222750,0,0,,0
2022/8/29,2022/8/31,JNX,J,4385,,100,2227.8,223044,0,264,,0
2022/8/24,2022/8/26,,R}c,6301,,100,2863,286564,0,264,,0
2022/8/22,2022/8/24,MSDP,iqB,9142,,100,2839,284149,0,249,,0
2022/8/22,2022/8/24,,iqB,9142,,100,2839,284164,0,264,,0
2022/8/19,2022/8/23,MSDP,iqC,9022,,100,15950,1596610,0,1610,,0
2022/8/18,2022/8/22,,I,6645,,100,7816,782113,0,513,,0
2022/8/18,2022/8/22,,{S,5401,,100,2148.5,215114,0,264,,0
2022/8/17,2022/8/19,,J,4385,,100,2395,239764,0,264,,0
2022/8/17,2022/8/19,,іC,9119,,200,823,164710,0,110,,0
2022/8/17,2022/8/19,,іC,9119,,200,825,165110,0,110,,0
2022/8/17,2022/8/19,,J,4385,,100,2397,239964,0,264,,0
2022/8/15,2022/8/17,,іC,9119,,100,855,85654,0,154,,0
2022/8/15,2022/8/17,,іC,9119,,200,855,171110,0,110,,0
2022/8/15,2022/8/17,JNX,R}c,6301,,100,2911.4,291389,0,249,,0
2022/8/15,2022/8/17,JNX,R}c,6301,,100,2911.4,291404,0,264,,0